Title,Authors,Platform,Cited_url,Cited_count,Year
Theoretical study of a novel refrigeration compressor-Part III: Leakage loss of the revolving vane (RV) compressor and a comparison with that of the rolling piston type,"YL Teh, KT Ooi","International Journal of Refrigeration 32 (5), 945-952",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2487799016342655522,39,2009
Characterization of electroosmotic flow in rectangular microchannels,"C Wang, TN Wong, C Yang, KT Ooi","International journal of heat and mass transfer 50 (15-16), 3115-3121",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18230054874134592679,38,2007
Liquid flow in microchannels,B Xu,"Proc. of the 5th ASME/JSME Joint Thermal Engineering Conference, San Diego …",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6326134208862961854,38,1999
A study of multiple heat sources on a flat plate heat pipe using a point source approach,"BK Tan, XY Huang, TN Wong, KT Ooi","International journal of heat and mass transfer 43 (20), 3755-3764",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=336785065312487289,36,2000
Application of simulated annealing in a rectangular fin with variable heat transfer coefficient,"R Das, KT Ooi","Inverse Problems in Science and Engineering 21 (8), 1352-1367",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8584367370989995227,35,2013
Numerical simulation of two-fluid electroosmotic flow in microchannels,"Y Gao, TN Wong, JC Chai, C Yang, KT Ooi","International journal of heat and mass transfer 48 (25-26), 5103-5111",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3685207134516368863,35,2005
Evaluation of capillary tube performance for CFC-12 and HFC-134a,"TN Wong, KT Ooi","International communications in heat and mass transfer 23 (7), 993-1001",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12649402284334747323,33,1996
Experimental study of the revolving vane (RV) compressor,"YL Teh, KT Ooi","Applied Thermal Engineering 29 (14-15), 3235-3245",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15944651082126498582,32,2009
Theoretical study of a novel refrigeration compressor–Part II: Performance of a rotating discharge valve in the revolving vane (RV) compressor,"YL Teh, KT Ooi, DW Djamari","international journal of refrigeration 32 (5), 1103-1111",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4256760203521744100,32,2009
Developing electro-osmotic flow in closed-end micro-channels,"KT Ooi, C Yang, JC Chai, TN Wong","International Journal of Engineering Science 43 (17-18), 1349-1362",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=864799417167438139,27,2005
One dimensional model of an ejector with special attention to Fanno flow within the mixing chamber,"NS Kumar, KT Ooi","Applied Thermal Engineering 65 (1-2), 226-235",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10247155787486106071,26,2014
A fin design employing an inverse approach using simplex search method,"R Das, A Mallick, KT Ooi","Heat and Mass Transfer 49 (7), 1029-1038",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5923282160396898357,26,2013
Experimental investigations of the revolving vane (RV-I) expander,"A Subiantoro, KS Yap, KT Ooi","Applied Thermal Engineering 50 (1), 393-400",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17891193207803629453,25,2013
Assessment of a rotary compressor performance operating at transcritical carbon dioxide cycles,KT Ooi,"Applied Thermal Engineering 28 (10), 1160-1167",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2371358076293254053,25,2008
A simple valve model to study the performance of a small compressor,"KT Ooi, GB Chai, EC Kwek",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18252866270681804476,25,1992
Heat transfer in compression chamber of a revolving vane (RV) compressor,"KM Tan, KT Ooi","Applied Thermal Engineering 31 (8-9), 1519-1526",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10370421813238269059,24,2011
Analytical effective length study of a flat plate heat pipe using point source approach,"BK Tan, TN Wong, KT Ooi","Applied Thermal Engineering 25 (14-15), 2272-2284",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16127830714136069458,24,2005
Study on the viscosity of the liquid flowing in microgeometry,"B Xu, KT Ooi, TN Wong, CY Liu","Journal of Micromechanics and Microengineering 9 (4), 377",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3797211364944033049,24,1999
A numerical and experimental investigation on microscale heat transfer effect in the combined entry region in macro geometries,"KS Kong, KT Ooi","International Journal of Thermal Sciences 68, 8-19",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2205590128123525262,23,2013
Electroosmotic flow in irregular shape microchannels,"Y Zhang, TN Wong, C Yang, KT Ooi","International journal of engineering science 43 (19-20), 1450-1463",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6678241789169720001,23,2005
Analytical study of the endface friction of the revolving vane mechanism,"A Subiantoro, KT Ooi","International journal of refrigeration 34 (5), 1276-1285",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6273608508940789137,21,2011
"Analysis of the revolving vane (RV-0) expander, Part 1: Experimental investigations","A Subiantoro, KT Ooi","International Journal of Refrigeration 35 (6), 1734-1743",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12887791723533780984,20,2012
Buckling strength optimization of laminated composite plates,"GB Chai, KT Ooi, PW Khong","Computers & structures 46 (1), 77-82",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9914599509053188865,20,1993
"Analysis of the revolving vane (rv-0) expander, part 2: Verifications of theoretical models","A Subiantoro, KT Ooi","International Journal of Refrigeration 35 (6), 1744-1756",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13787552001183957654,19,2012
Dynamic aspects of electroosmotic flow,"Y Zhang, TN Wong, C Yang, KT Ooi","Microfluidics and Nanofluidics 2 (3), 205-214",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1705092099860909716,18,2006
Design and friction analysis of the revolving vane compressor,"YL Teh, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7734601985558030760,18,2006
Frequency-dependent velocity and vorticity fields of electro-osmotic flow in a closed-end cylindrical microchannel,"KYJ Marcos, KT Ooi, C Yang, TN Wong","Journal of Micromechanics and Microengineering 15 (2), 301-312",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1026289969157558866,17,2005
A novel revolving vane compressor with a fixed-vane,"KM Tan, KT Ooi","international journal of refrigeration 34 (8), 1980-1988",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11498008834717670153,15,2011
Nature-inspired Inverted Fish Scale microscale passages for enhanced heat transfer,"AL Goh, KT Ooi","International Journal of Thermal Sciences 106, 18-31",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2378272888723105307,13,2016
Energy saving measures for automotive air conditioning (AC) system in the tropics,"A Subiantoro, KT Ooi, U Stimming",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10350708884800970709,13,2014
Journal bearings design for a novel revolving vane compressor,"KM Tan, KT Ooi","International Journal of Refrigeration 34 (1), 94-104",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10542151167238428766,13,2011
Frequency-dependent velocity and vorticity fields of electro-osmotic flow in a closed-end cylindrical microchannel,"YJ Kang, KT Ooi, C Yang, TN Wong","Journal of Micromechanics and Microengineering 15 (2), 301",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11478147766649573777,13,2004
Simulation of a piezo-compressor,KT Ooi,"Applied thermal engineering 24 (4), 549-562",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18256171504874592760,13,2004
Introduction of the novel cross vane expander-compressor unit for vapour compression cycle,"KS Yap, KT Ooi, A Chakraborty",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9629656414077837619,12,2014
Revolving vane compressor,"KT Ooi, YL Teh","US Patent 8,206,140",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9729022735547668990,10,2012
A study of liquid flow in a flat plate heat pipe under localized heating,"BK Tan, TN Wong, KT Ooi","International Journal of Thermal Sciences 49 (1), 99-108",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4894396226148955483,10,2010
Comparison and performance analysis of the novel revolving vane expander design variants in low and medium pressure applications,"A Subiantoro, KT Ooi","Energy 78, 747-757",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12404401966734362643,9,2014
Experimental study of fixed-vane revolving vane compressor,"KM Tan, KT Ooi","Applied Thermal Engineering 62 (1), 207-214",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11742921980154988611,9,2014
heat transfer device,"KT Ooi, YL Teh, PFF Ng, TT Phay","US Patent App. 12/667,469",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10946609138332024,9,2011
A study on capillary tube flow,"TN Wong, KT Ooi, CT Khoo",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10379398644825365502,9,1994
Investigation of effect of protrusion height on microscale heat transfer and fluid flow in macro geometries,"KX Cheng, KT Ooi","Applied Thermal Engineering 118, 244-255",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=332005101151734923,7,2017
Numerical and in vitro investigations of pressure rise in a new hydrodynamic blood bearing,"WK Chan, KT Ooi, YC Loh","Artificial organs 31 (6), 434-440",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3687043797572164971,7,2007
"Magnetic nanorobots, generating vortexes inside nanoliter droplets for effective mixing","WH Chong, Y Huang, TN Wong, KT Ooi, GP Zhu","Advanced Materials Technologies 3 (4), 1700312",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7072978333516760433,6,2018
Twin-plate rotary compressor,"KT Oui, YL Teh","US Patent 7,726,960",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12671176360110059317,6,2010
Analysis of internal leakage across radial clearance in the improved revolving vane (RV-i) compressor,"Y Teh, K Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2977648462915560858,6,2008
Investigation of active interface control of pressure driven two-fluid flow in microchannels,"C Wang, NT Nguyen, TN Wong, Z Wu, C Yang, KT Ooi","Sensors and Actuators A: Physical 133 (2), 323-328",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16905051633814864632,6,2007
A real gas simulation of a refrigeration compressor and its performance comparison for CFCs and non-CFCs,"KT Ooi, TN Wong, EC Kwek",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15153824718821009610,6,1992
Single-phase convective heat transfer performance of wavy microchannels in macro geometry,"ZH Foo, KX Cheng, AL Goh, KT Ooi","Applied Thermal Engineering 141, 675-687",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2772380847173677900,5,2018
Thermal-hydraulic performance of a tapered microchannel,"KX Cheng, YS Chong, KT Ooi","International Communications in Heat and Mass Transfer 94, 53-60",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8109257952532095911,5,2018
Modelling and Simulation of the Dynamics of Cross Vane Expander-Compressor Unit for Vapour Compression Cycle,"KS Yap, KT Ooi, A Chakraborty",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15040728507420417310,5,2014
Multi-objective design optimization of a rotary compressor for household air-conditioning,"KT Ooi, HQ Lee","Proceedings of the Institution of Mechanical Engineers, Part E: Journal of …",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15796336957991282535,5,2008
Design and Friction Analysis of the Improved Revolving Vane (RV-i) Compressor,"Y Teh, K Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10536327940698630606,5,2008
Scale-inspired enhanced microscale heat transfer in macro geometry,"AL Goh, KT Ooi","International Journal of Heat and Mass Transfer 113, 141-152",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=448150634554597470,4,2017
Experimental Study of Nature-Inspired Enhanced Microscale Heat Transfer,"AL Goh, B Han, KT Ooi",Fifth International Conference on Micro/Nanoscale Heat and Mass Transfer …,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12060976909132761620,4,2016
Design evolution: from rolling piston to revolving vane to cross-vane expander-compressor unit,KS Yap,"IOP Conference Series: Materials Science and Engineering 90 (1), 012036",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7880586959886291114,4,2015
Revolving vane compressor and method for its manufacture,"KT Ooi, YL Teh","US Patent 8,905,737",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17428302853398438709,4,2014
Nature-inspired enhanced microscale heat transfer in macro geometry,"AL Goh, KT Ooi, U Stimming",Fourteenth Intersociety Conference on Thermal and Thermomechanical Phenomena …,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13375498522915110026,4,2014
heat transfer system and method,"KT Ooi, YL Teh, TT Phay, PFF Ng","US Patent App. 12/680,323",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8370094512198363922,4,2011
"Design improvements of revolving vane compressors, RV-i","K Ooi, Y Teh",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3381548308933164624,4,2008
Piezo-electric compressor with displacement amplifier,"K Ooi, C Zhao, N Nguyen","US Patent App. 10/520,825",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=798579133785272931,4,2006
A calibration technique for a parallel-wire depth probe with conductivity compensation,"TN Wong, KT Ooi, SP Zhu","Experiments in fluids 20 (6), 429-432",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16109292177494108328,4,1996
Analysis of the novel cross vane expander-compressor: Mathematical modelling and experimental study,"KS Yap, KT Ooi, A Chakraborty","Energy 145, 626-637",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18149127041058691457,3,2018
Exergy analysis of the revolving vane compressed air engine,"A Subiantoro, KK Wong, KT Ooi",International Journal of Rotating Machinery 2016,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12660455572152854198,3,2016
Experimental investigation of the reciprocating ball pump (RBP),"CF Lieu, WK Chan, KT Ooi","Medical engineering & physics 34 (8), 1101-1108",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1175281338822711849,3,2012
Compressor Performance Comparison When Using R134 and R1234YF as Working Fluids,KT Ooi,,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6147543149610113085,3,2012
Optimization Of A Rotaprocating Compressor,"KT Ooi, SK Ng",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10164043521016427120,3,2002
A rotaprocating compressor,"KT Ooi, TT Wan",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=733490163335555985,3,2000
An analytical model for a vane–spring design,"KT Ooi, GB Chai","International Journal of Computer Applications in Technology 11 (1-2), 98-108",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11917881486621418164,3,1998
Prediction of flow and heat transfer within a compressor working chamber,"J Zhu, K Ooi","Proceedings of the ASME Advanced Energy Systems Division, 463-468",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4656775507199913924,3,1997
Effects of vane spring stiffness on compressor performance,"KT Ooi, TN Wong, EC Kwek",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3239554650412344358,3,1994
"Effects of Port Geometry, Dimensions and Position on the Performance of a Rotary Compressor","AB Tramschek, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8691660972897091130,3,1992
Design of an Energy Efficient 4-2 Compressor,"M Kumar, J Nath","IOP Conference Series: Materials Science and Engineering 225 (1), 012136",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5267987964732753933,2,2017
Experimental Investigation on Effect of Fin Height on Microscale Heat Transfer and Fluid Flow for Macro Scale Industrial Applications,"KX Cheng, AL Goh, M Hadi, KT Ooi","IOP Conference Series: Materials Science and Engineering 187 (1), 012003",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12738535657690335228,2,2017
Enhanced microchannel heat transfer in macro-geometry using conventional fabrication approach,"KT Ooi, AL Goh","Journal of Physics: Conference Series 745 (3), 032054",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11964780306227076596,2,2016
Reducing Pressure Drop in Microscale Channel Using Constructal Theory,"KX Cheng, AL Goh, KT Ooi","18th International Conference on Heat Transfer and Applications, 170-178",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13813952088701494143,2,2016
Study of torque matching of revolving vane compressor and expander,"A Subiantoro, KT Ooi","IOP Conference Series: Materials Science and Engineering 90 (1), 012037",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10311837573420581663,2,2015
Performance Measurement of Revolving Vane Compressor,"KM Tan, WC Choo, M Chee, K Law, I Iswan, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1013697317233651465,2,2014
Theoretical Analysis of Revolving Vane Compressor Vibrations,"KT Aw, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12358451607522961601,2,2014
Analysis of the Vane Contact Force and the Vane Side Friction Loss of the Various Revolving Vane Expander Designs,"A Subiantoro, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=939999384100862289,2,2010
Theoretical investigation of two-fluid electroosmotic flow in microchannels,"Y Gao, TN Wong, C Yang, NT Nguyen, KT Ooi, C Wang","Journal of Physics: Conference Series 34 (1), 470",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6203137564466052475,2,2006
A study of a sliding cam compressor,KT Ooi,"IMECHE CONFERENCE TRANSACTIONS 4, 439-450",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7084518625353830610,2,2003
Effects of materials on temperature distribution of a compressor,"KT Ooi, KK Phua",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3525481040638257754,2,1998
Performance of a parallel-wire depth probe,"TN Wong, KT Ooi","International communications in heat and mass transfer 23 (7), 1003-1009",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4037122315053227726,2,1996
Computer-aided design of an artillery system,"LK Seah, KT Ooi","Computers & structures 53 (4), 1023-1031",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1650313710721721792,2,1994
Geometrical optimization of rotary sliding vane air compressors,KT Ooi,University of Strathclyde,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1307468360854619613,2,1989
Precise Morphology Control and Fast Merging of Complex Multi-Emulsion System: the Effects of AC Electric Fields,"Y Huang, S Yin, WH Chong, TN Wong, KT Ooi",Soft matter,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7804692479244558019,1,2019
Leakage Simulation Of A Lubricant-free Rotary Type Swing Compressor Rotor Endface Clearance,"Y De Lim, WC Poh, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1230190779216705526,1,2018
Development of a Compact Absorption Chiller Using Hydrophobic Flat Sheet Membrane,"YD Lim, WC Poh, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15297077188716157627,1,2018
Improving the efficiency of portable air conditioners in open-air shops and cafes in the tropics by separation of dehumidification and cooling processes,"A Subiantoro, AN Iman, KT Ooi","4th International Conference on Building Energy, Environment 278, 840-44",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9913078838459154032,1,2018
Optimization of R134a cross vane expander compressor refrigeration system oriented to COP,"YD Lim, KS Yap, KT Ooi","Journal of Mechanical Engineering Research 9 (2), 15-24",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14519367147274641314,1,2017
Thorny Durian-inspired enhanced microscale heat transfer in macro geometry,"AL Goh, KT Ooi",2017 16th IEEE Intersociety Conference on Thermal and Thermomechanical …,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4061189400431037879,1,2017
Experimental investigation on the effects of bifurcation angle on enhanced microscale heat transfer in macro geometry,"ZH Foo, KX Cheng, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15671424464882845851,1,2016
Adsorption Characteristics of Modified MiL-101 (Cr) for Gas (Mainly CH4) Storage Applications,"HWB Teo, A Chakraborty, KT Ooi",ASME 2015 International Mechanical Engineering Congress and Exposition,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2047895066323512624,1,2015
Electrokinetic two-phase flows,"TN Wong, JC Chai, YF Yap, H Li, Y Gao, Y Chun, KT Ooi","Encyclopedia of Microfluidics and Nanofluidics, 858-869","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13808764324516383321,4027019077197943223",1,2015
Microscale heat transfer in macro geometries,"KS Kong, KT Ooi",13th InterSociety Conference on Thermal and Thermomechanical Phenomena in …,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2765343161756384030,1,2012
Investigation of the Centrifugal Force Effect to a Revolving Vane (RV) Machine,"A Subiantoro, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15392787571261513877,1,2012
Study of the Endface Friction of the Revolving Vane Mechanism,"A Subiantoro, KT Ooi",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=372493682718710095,1,2010
"A novel thermal solution for electronics cooling, part ii: design of a multi-evaporator refrigeration system","K Ooi, Y Teh, FPF Ng, T Phay",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=559309625011095468,1,2008
Geometrical optimisation of a rotary compressor for refrigerators,KT Ooi,,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10479416275685734104,1,2004
Characterization of Electroosmotic Flow in Microchannels,"C Yang, TN Wong, YL Leu, KT Ooi, JC Chai","International Journal of Computational Engineering Science 4 (02), 273-276",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1760676041328623842,1,2003
An optimisation study of a hydraulic breaking system,KT Ooi,"International Journal of Computer Applications in Technology 14 (4-6), 166-179",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16697682508064688476,1,2001
Computer–aided design of a hydraulic braking mechanism,KT Ooi,"International Journal of Computer Applications in Technology 11 (1-2), 91-97",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17671662015000047834,1,1998
Experimental and analytical studies of two phase pipeline flows,"KC Leong, KT Ooi, CP Tso, TN Wong, WWH Yeung",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11397721077781739008,1,1996
Optimizing the Back Pressure Port of a Scroll Compressor,"KT Ooi, W Han",,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3024467449150270159,1,1996
Analysis of vane-spring structures,"GB Chai, KT Ooi","Computers & structures 57 (3), 447-453",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14104476095529865723,1,1995
Investigation of electroosmotically induced pressure gradient in rectangular capillaries,"A Subiantoro, KT Ooi","International Journal of Engineering Science 145, 103172",,0,2019
Electric Scissors for Precise Generation of Organic Droplets in Microfluidics: A Universal Approach that Goes beyond Surface Wettability,"S Yin, Y Huang, TN Wong, WH Chong, KT Ooi","The Journal of Physical Chemistry C 123 (42), 25643-25650",,0,2019
